GEO_ID,NAME,B19001_001E,B19001_001M,B19001_002E,B19001_002M,B19001_003E,B19001_003M,B19001_004E,B19001_004M,B19001_005E,B19001_005M,B19001_006E,B19001_006M,B19001_007E,B19001_007M,B19001_008E,B19001_008M,B19001_009E,B19001_009M,B19001_010E,B19001_010M,B19001_011E,B19001_011M,B19001_012E,B19001_012M,B19001_013E,B19001_013M,B19001_014E,B19001_014M,B19001_015E,B19001_015M,B19001_016E,B19001_016M,B19001_017E,B19001_017M
Geography,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,"Estimate!!Total:!!Less than $10,000","Margin of Error!!Total:!!Less than $10,000","Estimate!!Total:!!$10,000 to $14,999","Margin of Error!!Total:!!$10,000 to $14,999","Estimate!!Total:!!$15,000 to $19,999","Margin of Error!!Total:!!$15,000 to $19,999","Estimate!!Total:!!$20,000 to $24,999","Margin of Error!!Total:!!$20,000 to $24,999","Estimate!!Total:!!$25,000 to $29,999","Margin of Error!!Total:!!$25,000 to $29,999","Estimate!!Total:!!$30,000 to $34,999","Margin of Error!!Total:!!$30,000 to $34,999","Estimate!!Total:!!$35,000 to $39,999","Margin of Error!!Total:!!$35,000 to $39,999","Estimate!!Total:!!$40,000 to $44,999","Margin of Error!!Total:!!$40,000 to $44,999","Estimate!!Total:!!$45,000 to $49,999","Margin of Error!!Total:!!$45,000 to $49,999","Estimate!!Total:!!$50,000 to $59,999","Margin of Error!!Total:!!$50,000 to $59,999","Estimate!!Total:!!$60,000 to $74,999","Margin of Error!!Total:!!$60,000 to $74,999","Estimate!!Total:!!$75,000 to $99,999","Margin of Error!!Total:!!$75,000 to $99,999","Estimate!!Total:!!$100,000 to $124,999","Margin of Error!!Total:!!$100,000 to $124,999","Estimate!!Total:!!$125,000 to $149,999","Margin of Error!!Total:!!$125,000 to $149,999","Estimate!!Total:!!$150,000 to $199,999","Margin of Error!!Total:!!$150,000 to $199,999","Estimate!!Total:!!$200,000 or more","Margin of Error!!Total:!!$200,000 or more"
0400000US19,Iowa,1303763,3538,52437,1662,44479,1549,44206,1264,46647,1591,46373,1755,48924,1795,50787,1622,51146,1706,50397,1403,97655,2453,134255,2497,183491,3142,142501,2615,97398,2117,108899,2345,104168,2147
1400000US19153000101,Census Tract 1.01,1605,232,192,162,143,85,27,26,95,57,37,34,109,99,91,84,176,89,122,91,155,67,109,68,138,68,60,50,51,56,72,51,28,29
1400000US19153000102,Census Tract 1.02,1441,117,16,18,37,38,28,44,0,10,9,14,55,52,87,60,100,82,53,54,171,98,254,113,207,98,252,101,81,52,47,36,44,32
1400000US19153000103,Census Tract 1.03,896,264,9,14,6,9,40,29,21,27,13,15,47,41,65,47,57,53,6,10,35,25,122,72,301,277,87,44,20,18,45,37,22,23
1400000US19153000201,Census Tract 2.01,1146,118,40,33,159,83,42,56,56,46,26,24,49,47,53,59,13,16,24,28,56,34,136,73,197,103,94,38,86,68,83,67,32,36
1400000US19153000202,Census Tract 2.02,1299,127,21,31,10,11,20,22,39,43,72,48,100,73,96,63,56,36,69,51,168,91,174,70,243,131,104,65,87,57,17,20,23,29
1400000US19153000300,Census Tract 3,1466,240,93,73,0,10,113,129,41,44,78,66,67,73,131,109,55,50,106,80,243,127,166,139,126,66,152,95,45,36,15,17,35,36
1400000US19153000400,Census Tract 4,1862,182,98,75,118,64,90,63,128,89,55,57,59,54,86,49,81,43,28,26,222,102,248,106,398,132,99,42,22,25,89,58,41,46
1400000US19153000500,Census Tract 5,1826,231,81,91,20,22,52,33,72,51,48,40,71,70,205,134,213,186,62,54,212,84,207,92,415,126,91,53,35,35,35,39,7,12
1400000US19153000600,Census Tract 6,1563,213,11,18,162,97,28,29,84,70,96,71,27,25,83,68,58,46,78,49,120,63,90,54,405,181,150,86,64,48,55,37,52,54
1400000US19153000701,Census Tract 7.01,1472,211,24,27,70,45,70,66,166,102,40,38,72,80,56,51,80,93,70,67,115,81,88,69,356,177,110,69,115,65,20,21,20,23
1400000US19153000702,Census Tract 7.02,1488,160,17,20,59,62,7,11,0,10,50,31,102,92,33,26,112,80,118,62,88,73,161,69,328,130,117,52,107,54,122,55,67,56
1400000US19153000703,Census Tract 7.03,1339,112,16,20,34,54,32,31,31,27,27,28,23,25,111,69,36,30,63,49,140,76,107,48,221,101,126,61,113,50,189,58,70,43
1400000US19153000704,Census Tract 7.04,1407,264,58,50,66,63,0,10,0,10,14,15,7,11,50,35,115,67,126,70,96,83,186,102,167,77,304,217,49,34,63,40,106,64
1400000US19153000801,Census Tract 8.01,2298,285,61,50,58,72,79,89,0,15,18,26,59,93,119,111,37,45,174,127,205,136,290,161,651,256,96,78,251,124,141,95,59,51
1400000US19153000802,Census Tract 8.02,1660,155,34,23,41,46,50,50,30,25,28,27,132,81,15,17,24,23,92,67,113,73,125,72,354,135,194,67,122,55,158,71,148,61
1400000US19153000803,Census Tract 8.03,1886,179,99,98,65,72,63,68,32,28,110,95,57,58,95,80,180,102,137,83,125,85,293,122,177,73,226,95,89,46,89,48,49,57
1400000US19153000901,Census Tract 9.01,1456,78,27,20,21,21,22,24,53,42,25,24,0,10,61,53,31,34,52,33,216,89,107,68,275,84,284,86,134,74,79,55,69,58
1400000US19153000902,Census Tract 9.02,1632,187,43,41,48,29,26,24,52,31,23,23,55,54,0,10,53,52,50,44,93,55,198,116,207,80,152,82,241,152,203,69,188,79
1400000US19153001000,Census Tract 10,2227,371,121,99,95,94,0,10,84,67,36,50,60,80,20,33,152,94,145,110,280,279,185,105,323,222,256,111,118,93,246,116,106,79
1400000US19153001100,Census Tract 11,1555,187,238,107,149,87,102,111,112,140,36,46,31,28,105,79,52,47,34,35,81,47,181,127,317,131,19,23,22,22,50,48,26,26
1400000US19153001200,Census Tract 12,1179,168,118,123,90,57,26,37,75,61,106,89,6,9,157,72,35,48,49,81,40,38,95,64,198,110,68,45,79,66,9,20,28,44
1400000US19153001500,Census Tract 15,1025,105,59,78,0,10,57,65,17,20,26,33,60,36,31,24,17,18,48,38,125,62,174,68,180,54,88,49,41,25,88,61,14,22
1400000US19153001700,Census Tract 17,782,85,44,33,61,42,30,20,58,41,55,37,53,44,35,31,56,48,3,5,31,33,70,42,100,41,117,70,28,21,12,14,29,29
1400000US19153001800,Census Tract 18,794,95,49,28,0,10,37,29,28,29,40,35,16,19,49,36,53,31,17,16,44,29,126,54,152,63,82,55,66,62,22,21,13,16
1400000US19153001900,Census Tract 19,1754,189,116,62,56,68,48,34,51,55,26,23,112,93,45,44,207,179,113,73,118,66,219,97,224,114,241,100,50,44,120,107,8,11
1400000US19153002100,Census Tract 21,1712,182,73,68,57,55,75,71,80,58,195,103,37,34,16,20,47,43,202,128,240,169,394,144,205,107,78,89,3,5,10,15,0,10
1400000US19153002600,Census Tract 26,1171,186,141,72,167,82,36,55,19,12,45,43,121,111,26,20,52,48,101,104,72,67,164,105,13,14,126,61,19,25,42,39,27,28
1400000US19153002700,Census Tract 27,2021,328,112,110,118,82,209,143,111,93,5,8,105,65,161,168,124,120,96,82,83,67,236,106,212,100,170,113,106,57,44,41,129,110
1400000US19153002800,Census Tract 28,1525,195,28,27,49,57,104,74,147,99,55,63,12,19,46,41,42,36,143,103,137,68,94,43,269,119,124,116,77,44,139,81,59,46
1400000US19153002900,Census Tract 29,2353,297,115,70,57,55,50,47,51,60,129,99,172,180,93,77,142,121,153,121,217,140,269,124,353,159,242,130,104,65,135,92,71,59
1400000US19153003001,Census Tract 30.01,941,111,56,46,0,10,18,14,7,11,21,18,84,44,14,15,18,18,24,31,50,36,125,85,125,43,120,60,42,27,122,45,115,42
1400000US19153003002,Census Tract 30.02,1668,255,49,40,2,4,19,24,27,24,10,15,0,10,97,92,26,23,52,48,46,31,82,60,152,77,113,53,140,79,156,57,697,244
1400000US19153003100,Census Tract 31,851,151,4,7,22,26,18,23,34,27,32,20,0,10,18,15,14,23,10,11,34,25,78,50,168,147,77,44,22,16,75,28,245,56
1400000US19153003200,Census Tract 32,1330,185,58,37,11,14,14,17,36,36,61,55,77,53,80,56,51,38,9,14,28,26,90,51,111,59,89,62,117,46,138,138,360,92
1400000US19153003901,Census Tract 39.01,1301,179,68,57,19,30,64,59,103,102,43,34,138,121,50,42,121,84,60,43,146,92,96,63,92,72,101,62,38,40,140,139,22,25
1400000US19153003902,Census Tract 39.02,1935,215,95,63,0,15,0,15,8,19,52,57,50,42,39,29,143,121,68,50,224,141,224,104,459,168,130,74,215,96,119,77,109,59
1400000US19153004001,Census Tract 40.01,1590,205,93,53,104,85,66,89,75,61,22,29,71,73,102,68,78,58,50,49,160,93,118,69,154,90,222,159,35,28,55,38,185,86
1400000US19153004004,Census Tract 40.04,1416,166,37,34,0,10,10,16,76,115,5,8,27,27,9,13,56,54,56,48,90,57,81,44,161,92,163,74,203,99,214,82,228,102
1400000US19153004100,Census Tract 41,1541,182,43,32,101,123,25,24,54,64,48,33,84,58,21,24,47,37,14,20,125,75,165,83,135,62,131,63,177,124,181,92,190,79
1400000US19153004200,Census Tract 42,1536,185,104,76,33,27,144,137,52,49,99,60,37,41,80,81,33,30,53,43,210,100,313,157,159,95,66,47,53,39,15,24,85,71
1400000US19153004300,Census Tract 43,1811,190,18,21,0,10,37,39,39,48,40,33,50,45,101,85,54,57,36,46,207,94,157,81,521,203,150,79,143,78,158,88,100,85
1400000US19153004400,Census Tract 44,1549,237,74,70,113,89,65,68,66,58,25,29,43,42,121,111,8,14,21,22,86,61,342,189,393,151,68,38,71,58,25,30,28,30
1400000US19153004501,Census Tract 45.01,1381,111,157,165,6,11,21,16,103,112,48,70,53,46,48,55,91,91,136,106,39,26,128,84,229,104,180,88,42,45,73,83,27,31
1400000US19153004502,Census Tract 45.02,1123,133,91,68,42,37,78,54,53,52,14,20,34,33,47,41,52,37,67,71,52,41,50,37,262,115,102,71,80,60,65,44,34,35
1400000US19153004602,Census Tract 46.02,2937,332,115,95,297,167,234,173,111,89,47,45,221,211,74,66,211,134,91,68,234,94,253,130,393,135,269,230,251,142,98,68,38,54
1400000US19153004603,Census Tract 46.03,1510,167,74,44,29,25,20,20,31,41,86,55,67,62,125,95,29,27,79,65,70,39,166,75,222,99,193,83,71,41,239,121,9,14
1400000US19153004701,Census Tract 47.01,1882,254,50,38,72,59,191,138,36,29,50,36,55,51,68,58,180,109,162,112,129,92,267,148,318,109,147,96,56,47,11,14,90,79
1400000US19153004702,Census Tract 47.02,1325,169,60,55,30,33,110,92,160,95,108,83,116,79,81,57,111,88,53,63,140,107,74,76,44,30,7,18,141,111,90,88,0,10
1400000US19153004800,Census Tract 48,973,138,75,83,55,60,41,41,70,59,103,101,0,10,50,65,74,82,30,28,98,84,154,87,35,41,105,55,10,24,55,51,18,30
1400000US19153004900,Census Tract 49,695,194,199,145,53,42,32,28,11,12,23,24,11,18,48,54,20,20,13,17,62,42,34,27,24,30,69,60,83,114,0,10,13,14
1400000US19153005000,Census Tract 50,1090,187,73,66,134,117,197,95,31,28,91,90,43,43,40,27,43,49,9,16,93,78,95,69,77,60,81,70,0,10,56,48,27,40
1400000US19153005101,Census Tract 51.01,4746,492,194,113,382,306,268,234,180,114,63,62,188,156,232,153,283,208,94,73,592,313,411,162,524,207,460,227,276,183,362,150,237,126
1400000US19153005102,Census Tract 51.02,1080,189,0,10,8,14,70,92,0,10,12,19,0,10,41,42,101,92,182,157,81,56,267,161,143,104,28,44,78,64,0,10,69,60
1400000US19153005200,Census Tract 52,1172,187,35,29,51,40,71,61,60,45,22,33,80,64,83,70,38,40,35,49,261,128,107,80,143,83,89,99,62,65,30,40,5,11
1400000US19153005300,Census Tract 53,964,115,121,75,39,27,7,12,63,37,31,31,79,78,29,27,39,41,5,8,39,37,50,36,197,105,154,102,73,47,24,23,14,19
1400000US19153010101,Census Tract 101.01,2040,216,39,30,31,23,9,8,4,4,7,11,37,30,6,6,5,5,34,20,51,37,167,59,357,129,178,62,176,72,317,101,622,179
1400000US19153010102,Census Tract 101.02,4216,345,0,16,38,44,33,38,75,116,0,16,10,17,201,180,78,65,58,56,191,115,285,125,626,247,438,136,677,199,712,168,794,190
1400000US19153010205,Census Tract 102.05,3407,225,69,72,43,52,14,24,118,88,105,108,118,92,114,86,53,59,59,50,181,148,155,76,531,154,379,159,251,122,650,237,567,168
1400000US19153010207,Census Tract 102.07,1943,182,93,61,43,36,30,29,111,75,118,75,66,54,36,48,86,78,17,19,116,73,119,67,194,76,219,107,200,62,261,150,234,78
1400000US19153010208,Census Tract 102.08,1683,193,40,40,90,66,93,64,33,39,103,80,97,63,31,23,58,44,44,32,67,79,154,71,232,73,236,87,143,71,139,64,123,65
1400000US19153010209,Census Tract 102.09,2616,273,20,31,22,34,20,33,36,40,17,29,121,125,56,47,170,113,142,90,240,123,292,201,364,160,300,132,250,132,383,132,183,81
1400000US19153010211,Census Tract 102.11,1825,250,60,53,21,22,43,36,40,31,36,26,39,32,74,48,49,47,35,29,80,50,160,74,457,211,225,85,158,86,149,63,199,87
1400000US19153010212,Census Tract 102.12,1725,204,22,20,30,38,24,21,0,10,9,14,35,43,122,115,30,26,17,19,102,56,249,90,229,88,288,153,202,77,198,101,168,78
1400000US19153010213,Census Tract 102.13,1483,134,20,34,0,10,0,10,0,10,5,12,76,107,28,46,0,10,49,73,17,27,28,34,220,132,207,111,199,122,457,182,177,90
1400000US19153010214,Census Tract 102.14,3694,340,189,153,10,17,27,34,200,172,18,30,243,189,41,44,77,99,43,44,293,221,349,162,423,241,746,371,241,132,514,249,280,197
1400000US19153010215,Census Tract 102.15,2111,181,0,15,0,15,19,31,0,15,17,27,18,32,0,15,22,36,20,34,0,15,40,49,272,159,218,149,282,150,775,213,428,192
1400000US19153010216,Census Tract 102.16,7203,608,35,57,0,16,111,128,85,104,0,16,169,157,195,154,293,283,120,152,366,200,991,415,761,316,1415,551,564,284,1133,505,965,314
1400000US19153010404,Census Tract 104.04,1684,164,44,30,13,28,67,49,48,62,30,27,37,32,41,31,34,41,77,58,65,44,125,55,324,100,169,79,172,72,223,84,215,124
1400000US19153010406,Census Tract 104.06,1699,169,43,30,26,36,51,65,36,29,15,17,24,19,148,103,115,64,82,71,109,76,159,66,255,76,112,65,184,70,125,49,215,98
1400000US19153010407,Census Tract 104.07,1627,115,40,39,0,10,30,27,30,26,14,16,17,17,32,21,34,28,9,13,80,51,85,51,215,78,120,58,166,63,333,110,422,103
1400000US19153010408,Census Tract 104.08,1627,199,11,17,14,24,106,102,8,12,74,55,30,28,50,38,66,62,34,26,133,90,178,62,399,184,154,69,149,67,129,62,92,68
1400000US19153010409,Census Tract 104.09,1589,114,104,69,20,23,0,10,43,30,58,52,38,27,25,24,30,29,145,95,48,39,142,64,230,85,197,80,201,91,182,72,126,56
1400000US19153010410,Census Tract 104.10,889,115,21,21,0,10,0,10,16,23,14,22,15,15,28,31,16,26,28,24,30,31,82,61,118,64,208,98,131,81,102,47,80,55
1400000US19153010411,Census Tract 104.11,1964,201,69,71,14,24,32,50,88,80,55,89,43,39,97,100,149,106,79,84,137,101,308,191,250,111,312,133,92,63,166,82,73,51
1400000US19153010500,Census Tract 105,2495,322,97,86,19,31,79,79,123,108,148,129,64,75,114,116,19,31,117,82,55,60,370,203,563,299,148,84,238,129,120,60,221,124
1400000US19153010601,Census Tract 106.01,1206,206,32,52,0,10,156,153,80,98,59,44,59,83,137,86,20,26,38,43,40,47,31,33,113,75,124,75,134,97,130,118,53,43
1400000US19153010602,Census Tract 106.02,2803,196,88,64,11,19,0,15,39,47,39,45,53,61,157,111,83,77,78,62,322,147,317,141,431,175,305,133,332,142,286,107,262,120
1400000US19153010702,Census Tract 107.02,2354,213,21,19,32,21,180,190,56,38,15,12,36,30,52,33,87,76,156,94,92,47,160,82,204,67,371,100,245,81,426,119,221,102
1400000US19153010703,Census Tract 107.03,2235,274,81,102,36,54,13,23,17,16,83,67,66,48,112,90,79,58,138,76,209,126,404,248,251,161,271,111,95,64,306,147,74,68
1400000US19153010707,Census Tract 107.07,1569,256,0,10,7,13,15,25,0,10,68,103,118,86,0,10,91,73,124,98,225,191,203,121,234,114,170,89,112,74,117,74,85,63
1400000US19153010708,Census Tract 107.08,2186,232,58,60,43,50,21,35,0,15,11,19,135,122,30,40,0,15,98,125,51,53,178,92,292,127,407,243,82,67,275,110,505,164
1400000US19153010709,Census Tract 107.09,1696,184,39,27,53,49,27,28,52,52,24,22,64,40,59,34,34,35,58,55,72,47,203,89,301,101,337,127,102,43,155,77,116,61
1400000US19153010803,Census Tract 108.03,1974,210,40,46,13,23,86,76,90,98,79,90,21,32,88,94,30,40,107,62,93,85,260,108,284,138,222,124,155,105,286,128,120,77
1400000US19153010804,Census Tract 108.04,2085,247,40,35,69,56,0,15,0,15,5,8,18,21,23,26,151,112,74,57,146,74,259,118,221,129,340,130,235,106,213,93,291,154
1400000US19153010805,Census Tract 108.05,2741,318,0,15,0,15,24,39,53,59,59,92,0,15,77,89,42,44,91,87,216,133,233,142,343,150,440,182,219,120,558,232,386,238
1400000US19153010806,Census Tract 108.06,1748,302,47,76,102,140,0,10,245,206,42,51,53,66,132,116,74,76,89,83,58,51,146,106,250,116,221,136,59,50,192,198,38,34
1400000US19153011001,Census Tract 110.01,1720,258,163,100,49,54,20,24,15,16,138,101,60,55,22,24,93,77,142,124,188,129,167,79,216,86,222,159,9,14,144,151,72,78
1400000US19153011021,Census Tract 110.21,2000,172,9,14,36,55,42,38,17,20,16,26,9,14,14,17,10,16,64,54,49,37,193,94,342,120,422,144,303,106,276,87,198,66
1400000US19153011025,Census Tract 110.25,1418,144,44,45,0,10,30,28,20,33,17,24,38,51,0,10,7,11,37,32,142,88,108,65,127,56,153,65,179,64,178,74,338,88
1400000US19153011026,Census Tract 110.26,2575,313,60,70,12,20,53,55,0,15,58,43,28,29,100,87,52,48,62,61,245,171,217,100,456,183,204,132,90,67,241,102,697,171
1400000US19153011027,Census Tract 110.27,3220,353,82,92,0,15,67,90,13,20,60,107,257,189,58,44,111,98,77,67,143,97,225,123,528,348,362,122,254,111,455,174,528,177
1400000US19153011028,Census Tract 110.28,2287,247,45,48,11,19,19,29,133,149,59,56,73,53,116,79,190,139,99,97,119,58,200,113,303,136,15,24,203,141,224,116,478,144
1400000US19153011111,Census Tract 111.11,2585,311,54,54,235,133,52,51,56,54,31,34,404,245,125,106,159,118,188,130,155,83,174,81,236,102,46,43,294,155,258,196,118,67
1400000US19153011112,Census Tract 111.12,1624,211,4,6,27,25,54,44,37,33,32,26,31,38,30,28,56,30,12,16,152,76,303,179,196,78,130,58,108,64,254,89,198,62
1400000US19153011113,Census Tract 111.13,1001,128,55,40,0,10,0,10,107,77,33,31,38,34,6,12,24,27,25,36,27,22,141,114,151,74,143,81,46,34,87,52,118,55
1400000US19153011114,Census Tract 111.14,2528,357,21,32,104,102,199,146,178,129,76,98,213,143,49,52,101,70,52,50,259,130,346,133,477,315,119,122,192,190,36,40,106,81
1400000US19153011201,Census Tract 112.01,2083,177,63,77,15,23,61,51,23,28,18,18,104,84,48,56,30,41,57,43,205,91,163,70,336,119,164,104,405,167,219,162,172,89
1400000US19153011203,Census Tract 112.03,1423,138,0,10,0,10,6,10,14,17,8,13,39,44,59,61,14,16,8,12,35,27,62,51,84,53,70,53,124,53,361,124,539,131
1400000US19153011205,Census Tract 112.05,1432,206,86,83,61,75,11,19,146,103,101,95,89,56,42,42,52,51,74,94,65,46,144,86,131,93,141,104,134,94,57,43,98,47
1400000US19153011206,Census Tract 112.06,1450,178,19,22,9,13,23,23,53,46,10,13,23,37,27,23,49,39,21,20,23,20,140,62,119,49,186,61,227,190,271,103,250,83
1400000US19153011301,Census Tract 113.01,1456,340,12,20,0,10,0,10,0,10,70,97,0,10,0,10,0,10,95,129,260,293,34,41,99,74,60,43,211,125,462,183,153,85
1400000US19153011302,Census Tract 113.02,1238,302,43,70,0,10,19,33,0,10,0,10,56,68,24,27,98,115,19,24,41,37,129,109,132,93,316,259,55,48,83,61,223,127
1400000US19153011303,Census Tract 113.03,3075,400,112,110,18,30,0,15,84,76,72,88,149,164,85,93,124,125,24,48,153,106,477,364,406,172,212,121,583,286,409,218,167,122
1400000US19153011304,Census Tract 113.04,1830,247,63,80,0,15,0,15,42,57,69,73,0,15,9,15,0,15,8,14,26,26,92,72,9,16,111,74,195,106,286,127,920,238
1400000US19153011305,Census Tract 113.05,1128,215,0,10,0,10,0,10,13,29,123,179,37,49,0,10,51,78,109,62,180,170,79,69,173,113,19,31,22,33,237,100,85,63
1400000US19153011405,Census Tract 114.05,1202,309,45,43,8,13,0,10,0,10,16,23,11,21,39,57,0,10,49,57,18,21,47,65,69,41,38,45,55,46,430,290,377,109
1400000US19153011406,Census Tract 114.06,2885,351,10,17,177,153,116,110,26,30,97,66,139,90,113,70,48,57,206,292,192,102,159,149,232,113,152,86,333,152,241,137,644,163
1400000US19153011500,Census Tract 115,2770,238,55,84,119,105,57,78,45,69,0,15,45,42,30,42,0,15,44,52,183,112,92,52,194,83,152,76,301,123,574,186,879,221
1400000US19153011600,Census Tract 116,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
1400000US19153011702,Census Tract 117.02,1910,224,108,50,36,35,23,22,42,36,50,35,82,57,24,26,87,51,21,23,98,85,336,140,365,111,197,82,115,83,251,162,75,46
1400000US19153011703,Census Tract 117.03,2257,239,23,27,0,15,17,26,0,15,35,59,16,27,0,15,122,148,4,8,175,109,95,67,248,140,198,95,213,100,388,119,723,159
1400000US19153011704,Census Tract 117.04,1003,129,45,38,1,5,0,10,2,6,0,10,6,11,46,44,0,10,7,10,0,10,15,16,152,69,88,51,169,126,126,50,346,95
